exp_name,input_type,input_source,reorder_algorithm,rows,cols,total_nonzeros,input_blocks_density,input_entries_density,input_block_size,algo_block_size,epsilon,scramble,VBS_avg_nzblock_height,VBS_avg_nzblock_height_error,VBS_total_nonzeros,VBS_total_nonzeros_error,VBS_block_rows,VBS_block_rows_error,VBS_nz_blocks,VBS_nz_blocks_error,VBS_min_block_H,VBS_min_block_H_error,VBS_max_block_H,VBS_max_block_H_error,
rows:,23133,,cols:,23133
default,2,data/real-graphs/CA-CondMat.txt,saad,23133,23133,186936,0.500000,0.500000,4,128,0.450000,3,2.917344,0.000000,41742192.000000,0.000000,9634.000000,0.000000,111897.000000,0.000000,1.000000,0.000000,31.000000,0.000000,
exp_name,input_type,input_source,reorder_algorithm,rows,cols,total_nonzeros,input_blocks_density,input_entries_density,input_block_size,algo_block_size,epsilon,scramble,VBS_avg_nzblock_height,VBS_avg_nzblock_height_error,VBS_total_nonzeros,VBS_total_nonzeros_error,VBS_block_rows,VBS_block_rows_error,VBS_nz_blocks,VBS_nz_blocks_error,VBS_min_block_H,VBS_min_block_H_error,VBS_max_block_H,VBS_max_block_H_error,
rows:,23133,,cols:,23133
default,2,data/real-graphs/CA-CondMat.txt,saad,23133,23133,186936,0.500000,0.500000,4,200,0.450000,1,2.917027,0.000000,60535724.000000,0.000000,9600.000000,0.000000,103973.000000,0.000000,1.000000,0.000000,30.000000,0.000000,
exp_name,input_type,input_source,reorder_algorithm,rows,cols,total_nonzeros,input_blocks_density,input_entries_density,input_block_size,algo_block_size,epsilon,scramble,VBS_avg_nzblock_height,VBS_avg_nzblock_height_error,VBS_total_nonzeros,VBS_total_nonzeros_error,VBS_block_rows,VBS_block_rows_error,VBS_nz_blocks,VBS_nz_blocks_error,VBS_min_block_H,VBS_min_block_H_error,VBS_max_block_H,VBS_max_block_H_error,
rows:,23133,,cols:,23133
default,2,data/real-graphs/CA-CondMat.txt,saad,23133,23133,186936,0.500000,0.500000,4,200,0.450000,3,2.905335,0.000000,62171480.000000,0.000000,9634.000000,0.000000,107199.000000,0.000000,1.000000,0.000000,31.000000,0.000000,
exp_name,input_type,input_source,reorder_algorithm,rows,cols,total_nonzeros,input_blocks_density,input_entries_density,input_block_size,algo_block_size,epsilon,scramble,VBS_avg_nzblock_height,VBS_avg_nzblock_height_error,VBS_total_nonzeros,VBS_total_nonzeros_error,VBS_block_rows,VBS_block_rows_error,VBS_nz_blocks,VBS_nz_blocks_error,VBS_min_block_H,VBS_min_block_H_error,VBS_max_block_H,VBS_max_block_H_error,
rows:,23133,,cols:,23133
default,2,data/real-graphs/CA-CondMat.txt,saad,23133,23133,186936,0.500000,0.500000,4,256,0.450000,1,2.905382,0.000000,74674104.000000,0.000000,9600.000000,0.000000,100689.000000,0.000000,1.000000,0.000000,30.000000,0.000000,
exp_name,input_type,input_source,reorder_algorithm,rows,cols,total_nonzeros,input_blocks_density,input_entries_density,input_block_size,algo_block_size,epsilon,scramble,VBS_avg_nzblock_height,VBS_avg_nzblock_height_error,VBS_total_nonzeros,VBS_total_nonzeros_error,VBS_block_rows,VBS_block_rows_error,VBS_nz_blocks,VBS_nz_blocks_error,VBS_min_block_H,VBS_min_block_H_error,VBS_max_block_H,VBS_max_block_H_error,
rows:,23133,,cols:,23133
default,2,data/real-graphs/CA-CondMat.txt,saad,23133,23133,186936,0.500000,0.500000,4,256,0.450000,3,2.889890,0.000000,76686064.000000,0.000000,9634.000000,0.000000,103923.000000,0.000000,1.000000,0.000000,31.000000,0.000000,
exp_name,input_type,input_source,reorder_algorithm,rows,cols,total_nonzeros,input_blocks_density,input_entries_density,input_block_size,algo_block_size,epsilon,scramble,VBS_avg_nzblock_height,VBS_avg_nzblock_height_error,VBS_total_nonzeros,VBS_total_nonzeros_error,VBS_block_rows,VBS_block_rows_error,VBS_nz_blocks,VBS_nz_blocks_error,VBS_min_block_H,VBS_min_block_H_error,VBS_max_block_H,VBS_max_block_H_error,
rows:,23133,,cols:,23133
default,2,data/real-graphs/CA-CondMat.txt,saad,23133,23133,186936,0.500000,0.500000,4,300,0.450000,1,2.897284,0.000000,85357576.000000,0.000000,9600.000000,0.000000,98378.000000,0.000000,1.000000,0.000000,30.000000,0.000000,
exp_name,input_type,input_source,reorder_algorithm,rows,cols,total_nonzeros,input_blocks_density,input_entries_density,input_block_size,algo_block_size,epsilon,scramble,VBS_avg_nzblock_height,VBS_avg_nzblock_height_error,VBS_total_nonzeros,VBS_total_nonzeros_error,VBS_block_rows,VBS_block_rows_error,VBS_nz_blocks,VBS_nz_blocks_error,VBS_min_block_H,VBS_min_block_H_error,VBS_max_block_H,VBS_max_block_H_error,
rows:,23133,,cols:,23133
default,2,data/real-graphs/CA-CondMat.txt,saad,23133,23133,186936,0.500000,0.500000,4,300,0.450000,3,2.886039,0.000000,87739008.000000,0.000000,9634.000000,0.000000,101456.000000,0.000000,1.000000,0.000000,31.000000,0.000000,
exp_name,input_type,input_source,reorder_algorithm,rows,cols,total_nonzeros,input_blocks_density,input_entries_density,input_block_size,algo_block_size,epsilon,scramble,VBS_avg_nzblock_height,VBS_avg_nzblock_height_error,VBS_total_nonzeros,VBS_total_nonzeros_error,VBS_block_rows,VBS_block_rows_error,VBS_nz_blocks,VBS_nz_blocks_error,VBS_min_block_H,VBS_min_block_H_error,VBS_max_block_H,VBS_max_block_H_error,
rows:,23133,,cols:,23133
default,2,data/real-graphs/CA-CondMat.txt,saad,23133,23133,186936,0.500000,0.500000,4,512,0.450000,1,2.865023,0.000000,129661880.000000,0.000000,9600.000000,0.000000,88771.000000,0.000000,1.000000,0.000000,30.000000,0.000000,
exp_name,input_type,input_source,reorder_algorithm,rows,cols,total_nonzeros,input_blocks_density,input_entries_density,input_block_size,algo_block_size,epsilon,scramble,VBS_avg_nzblock_height,VBS_avg_nzblock_height_error,VBS_total_nonzeros,VBS_total_nonzeros_error,VBS_block_rows,VBS_block_rows_error,VBS_nz_blocks,VBS_nz_blocks_error,VBS_min_block_H,VBS_min_block_H_error,VBS_max_block_H,VBS_max_block_H_error,
rows:,23133,,cols:,23133
default,2,data/real-graphs/CA-CondMat.txt,saad,23133,23133,186936,0.500000,0.500000,4,512,0.450000,3,2.854981,0.000000,133250032.000000,0.000000,9634.000000,0.000000,91505.000000,0.000000,1.000000,0.000000,31.000000,0.000000,
exp_name,input_type,input_source,reorder_algorithm,rows,cols,total_nonzeros,input_blocks_density,input_entries_density,input_block_size,algo_block_size,epsilon,scramble,VBS_avg_nzblock_height,VBS_avg_nzblock_height_error,VBS_total_nonzeros,VBS_total_nonzeros_error,VBS_block_rows,VBS_block_rows_error,VBS_nz_blocks,VBS_nz_blocks_error,VBS_min_block_H,VBS_min_block_H_error,VBS_max_block_H,VBS_max_block_H_error,
rows:,23133,,cols:,23133
default,2,data/real-graphs/CA-CondMat.txt,saad,23133,23133,186936,0.500000,0.500000,4,16,0.500000,1,2.510470,0.000000,4898545.000000,0.000000,11486.000000,0.000000,121964.000000,0.000000,1.000000,0.000000,27.000000,0.000000,
exp_name,input_type,input_source,reorder_algorithm,rows,cols,total_nonzeros,input_blocks_density,input_entries_density,input_block_size,algo_block_size,epsilon,scramble,VBS_avg_nzblock_height,VBS_avg_nzblock_height_error,VBS_total_nonzeros,VBS_total_nonzeros_error,VBS_block_rows,VBS_block_rows_error,VBS_nz_blocks,VBS_nz_blocks_error,VBS_min_block_H,VBS_min_block_H_error,VBS_max_block_H,VBS_max_block_H_error,
rows:,23133,,cols:,23133
default,2,data/real-graphs/CA-CondMat.txt,saad,23133,23133,186936,0.500000,0.500000,4,16,0.500000,3,2.501634,0.000000,4972670.000000,0.000000,11497.000000,0.000000,124242.000000,0.000000,1.000000,0.000000,27.000000,0.000000,
exp_name,input_type,input_source,reorder_algorithm,rows,cols,total_nonzeros,input_blocks_density,input_entries_density,input_block_size,algo_block_size,epsilon,scramble,VBS_avg_nzblock_height,VBS_avg_nzblock_height_error,VBS_total_nonzeros,VBS_total_nonzeros_error,VBS_block_rows,VBS_block_rows_error,VBS_nz_blocks,VBS_nz_blocks_error,VBS_min_block_H,VBS_min_block_H_error,VBS_max_block_H,VBS_max_block_H_error,
rows:,23133,,cols:,23133
default,2,data/real-graphs/CA-CondMat.txt,saad,23133,23133,186936,0.500000,0.500000,4,32,0.500000,1,2.504849,0.000000,9620102.000000,0.000000,11486.000000,0.000000,120034.000000,0.000000,1.000000,0.000000,27.000000,0.000000,
exp_name,input_type,input_source,reorder_algorithm,rows,cols,total_nonzeros,input_blocks_density,input_entries_density,input_block_size,algo_block_size,epsilon,scramble,VBS_avg_nzblock_height,VBS_avg_nzblock_height_error,VBS_total_nonzeros,VBS_total_nonzeros_error,VBS_block_rows,VBS_block_rows_error,VBS_nz_blocks,VBS_nz_blocks_error,VBS_min_block_H,VBS_min_block_H_error,VBS_max_block_H,VBS_max_block_H_error,
rows:,23133,,cols:,23133
default,2,data/real-graphs/CA-CondMat.txt,saad,23133,23133,186936,0.500000,0.500000,4,32,0.500000,3,2.498269,0.000000,9835145.000000,0.000000,11497.000000,0.000000,123034.000000,0.000000,1.000000,0.000000,27.000000,0.000000,
exp_name,input_type,input_source,reorder_algorithm,rows,cols,total_nonzeros,input_blocks_density,input_entries_density,input_block_size,algo_block_size,epsilon,scramble,VBS_avg_nzblock_height,VBS_avg_nzblock_height_error,VBS_total_nonzeros,VBS_total_nonzeros_error,VBS_block_rows,VBS_block_rows_error,VBS_nz_blocks,VBS_nz_blocks_error,VBS_min_block_H,VBS_min_block_H_error,VBS_max_block_H,VBS_max_block_H_error,
rows:,23133,,cols:,23133
default,2,data/real-graphs/CA-CondMat.txt,saad,23133,23133,186936,0.500000,0.500000,4,64,0.500000,1,2.497664,0.000000,18703206.000000,0.000000,11486.000000,0.000000,117095.000000,0.000000,1.000000,0.000000,27.000000,0.000000,
exp_name,input_type,input_source,reorder_algorithm,rows,cols,total_nonzeros,input_blocks_density,input_entries_density,input_block_size,algo_block_size,epsilon,scramble,VBS_avg_nzblock_height,VBS_avg_nzblock_height_error,VBS_total_nonzeros,VBS_total_nonzeros_error,VBS_block_rows,VBS_block_rows_error,VBS_nz_blocks,VBS_nz_blocks_error,VBS_min_block_H,VBS_min_block_H_error,VBS_max_block_H,VBS_max_block_H_error,
rows:,23133,,cols:,23133
default,2,data/real-graphs/CA-CondMat.txt,saad,23133,23133,186936,0.500000,0.500000,4,64,0.500000,3,2.493111,0.000000,19237800.000000,0.000000,11497.000000,0.000000,120624.000000,0.000000,1.000000,0.000000,27.000000,0.000000,
exp_name,input_type,input_source,reorder_algorithm,rows,cols,total_nonzeros,input_blocks_density,input_entries_density,input_block_size,algo_block_size,epsilon,scramble,VBS_avg_nzblock_height,VBS_avg_nzblock_height_error,VBS_total_nonzeros,VBS_total_nonzeros_error,VBS_block_rows,VBS_block_rows_error,VBS_nz_blocks,VBS_nz_blocks_error,VBS_min_block_H,VBS_min_block_H_error,VBS_max_block_H,VBS_max_block_H_error,
rows:,23133,,cols:,23133
default,2,data/real-graphs/CA-CondMat.txt,saad,23133,23133,186936,0.500000,0.500000,4,128,0.500000,1,2.483735,0.000000,35673348.000000,0.000000,11486.000000,0.000000,112330.000000,0.000000,1.000000,0.000000,27.000000,0.000000,
exp_name,input_type,input_source,reorder_algorithm,rows,cols,total_nonzeros,input_blocks_density,input_entries_density,input_block_size,algo_block_size,epsilon,scramble,VBS_avg_nzblock_height,VBS_avg_nzblock_height_error,VBS_total_nonzeros,VBS_total_nonzeros_error,VBS_block_rows,VBS_block_rows_error,VBS_nz_blocks,VBS_nz_blocks_error,VBS_min_block_H,VBS_min_block_H_error,VBS_max_block_H,VBS_max_block_H_error,
rows:,23133,,cols:,23133
default,2,data/real-graphs/CA-CondMat.txt,saad,23133,23133,186936,0.500000,0.500000,4,128,0.500000,3,2.481523,0.000000,36804912.000000,0.000000,11497.000000,0.000000,115984.000000,0.000000,1.000000,0.000000,27.000000,0.000000,
exp_name,input_type,input_source,reorder_algorithm,rows,cols,total_nonzeros,input_blocks_density,input_entries_density,input_block_size,algo_block_size,epsilon,scramble,VBS_avg_nzblock_height,VBS_avg_nzblock_height_error,VBS_total_nonzeros,VBS_total_nonzeros_error,VBS_block_rows,VBS_block_rows_error,VBS_nz_blocks,VBS_nz_blocks_error,VBS_min_block_H,VBS_min_block_H_error,VBS_max_block_H,VBS_max_block_H_error,
rows:,23133,,cols:,23133
default,2,data/real-graphs/CA-CondMat.txt,saad,23133,23133,186936,0.500000,0.500000,4,200,0.500000,1,2.469005,0.000000,53276896.000000,0.000000,11486.000000,0.000000,108097.000000,0.000000,1.000000,0.000000,27.000000,0.000000,
exp_name,input_type,input_source,reorder_algorithm,rows,cols,total_nonzeros,input_blocks_density,input_entries_density,input_block_size,algo_block_size,epsilon,scramble,VBS_avg_nzblock_height,VBS_avg_nzblock_height_error,VBS_total_nonzeros,VBS_total_nonzeros_error,VBS_block_rows,VBS_block_rows_error,VBS_nz_blocks,VBS_nz_blocks_error,VBS_min_block_H,VBS_min_block_H_error,VBS_max_block_H,VBS_max_block_H_error,
rows:,23133,,cols:,23133
default,2,data/real-graphs/CA-CondMat.txt,saad,23133,23133,186936,0.500000,0.500000,4,200,0.500000,3,2.469356,0.000000,54944496.000000,0.000000,11497.000000,0.000000,111457.000000,0.000000,1.000000,0.000000,27.000000,0.000000,
exp_name,input_type,input_source,reorder_algorithm,rows,cols,total_nonzeros,input_blocks_density,input_entries_density,input_block_size,algo_block_size,epsilon,scramble,VBS_avg_nzblock_height,VBS_avg_nzblock_height_error,VBS_total_nonzeros,VBS_total_nonzeros_error,VBS_block_rows,VBS_block_rows_error,VBS_nz_blocks,VBS_nz_blocks_error,VBS_min_block_H,VBS_min_block_H_error,VBS_max_block_H,VBS_max_block_H_error,
rows:,23133,,cols:,23133
default,2,data/real-graphs/CA-CondMat.txt,saad,23133,23133,186936,0.500000,0.500000,4,256,0.500000,1,2.459115,0.000000,65838468.000000,0.000000,11486.000000,0.000000,104867.000000,0.000000,1.000000,0.000000,27.000000,0.000000,
exp_name,input_type,input_source,reorder_algorithm,rows,cols,total_nonzeros,input_blocks_density,input_entries_density,input_block_size,algo_block_size,epsilon,scramble,VBS_avg_nzblock_height,VBS_avg_nzblock_height_error,VBS_total_nonzeros,VBS_total_nonzeros_error,VBS_block_rows,VBS_block_rows_error,VBS_nz_blocks,VBS_nz_blocks_error,VBS_min_block_H,VBS_min_block_H_error,VBS_max_block_H,VBS_max_block_H_error,
rows:,23133,,cols:,23133
default,2,data/real-graphs/CA-CondMat.txt,saad,23133,23133,186936,0.500000,0.500000,4,256,0.500000,3,2.457772,0.000000,67993392.000000,0.000000,11497.000000,0.000000,108329.000000,0.000000,1.000000,0.000000,27.000000,0.000000,
exp_name,input_type,input_source,reorder_algorithm,rows,cols,total_nonzeros,input_blocks_density,input_entries_density,input_block_size,algo_block_size,epsilon,scramble,VBS_avg_nzblock_height,VBS_avg_nzblock_height_error,VBS_total_nonzeros,VBS_total_nonzeros_error,VBS_block_rows,VBS_block_rows_error,VBS_nz_blocks,VBS_nz_blocks_error,VBS_min_block_H,VBS_min_block_H_error,VBS_max_block_H,VBS_max_block_H_error,
rows:,23133,,cols:,23133
default,2,data/real-graphs/CA-CondMat.txt,saad,23133,23133,186936,0.500000,0.500000,4,300,0.500000,1,2.453970,0.000000,75484744.000000,0.000000,11486.000000,0.000000,102705.000000,0.000000,1.000000,0.000000,27.000000,0.000000,
exp_name,input_type,input_source,reorder_algorithm,rows,cols,total_nonzeros,input_blocks_density,input_entries_density,input_block_size,algo_block_size,epsilon,scramble,VBS_avg_nzblock_height,VBS_avg_nzblock_height_error,VBS_total_nonzeros,VBS_total_nonzeros_error,VBS_block_rows,VBS_block_rows_error,VBS_nz_blocks,VBS_nz_blocks_error,VBS_min_block_H,VBS_min_block_H_error,VBS_max_block_H,VBS_max_block_H_error,
rows:,23133,,cols:,23133
default,2,data/real-graphs/CA-CondMat.txt,saad,23133,23133,186936,0.500000,0.500000,4,300,0.500000,3,2.451278,0.000000,77819200.000000,0.000000,11497.000000,0.000000,105928.000000,0.000000,1.000000,0.000000,27.000000,0.000000,
exp_name,input_type,input_source,reorder_algorithm,rows,cols,total_nonzeros,input_blocks_density,input_entries_density,input_block_size,algo_block_size,epsilon,scramble,VBS_avg_nzblock_height,VBS_avg_nzblock_height_error,VBS_total_nonzeros,VBS_total_nonzeros_error,VBS_block_rows,VBS_block_rows_error,VBS_nz_blocks,VBS_nz_blocks_error,VBS_min_block_H,VBS_min_block_H_error,VBS_max_block_H,VBS_max_block_H_error,
rows:,23133,,cols:,23133
default,2,data/real-graphs/CA-CondMat.txt,saad,23133,23133,186936,0.500000,0.500000,4,512,0.500000,1,2.425809,0.000000,115478664.000000,0.000000,11486.000000,0.000000,93347.000000,0.000000,1.000000,0.000000,27.000000,0.000000,
exp_name,input_type,input_source,reorder_algorithm,rows,cols,total_nonzeros,input_blocks_density,input_entries_density,input_block_size,algo_block_size,epsilon,scramble,VBS_avg_nzblock_height,VBS_avg_nzblock_height_error,VBS_total_nonzeros,VBS_total_nonzeros_error,VBS_block_rows,VBS_block_rows_error,VBS_nz_blocks,VBS_nz_blocks_error,VBS_min_block_H,VBS_min_block_H_error,VBS_max_block_H,VBS_max_block_H_error,
rows:,23133,,cols:,23133
default,2,data/real-graphs/CA-CondMat.txt,saad,23133,23133,186936,0.500000,0.500000,4,512,0.500000,3,2.422910,0.000000,118991408.000000,0.000000,11497.000000,0.000000,96264.000000,0.000000,1.000000,0.000000,27.000000,0.000000,
exp_name,input_type,input_source,reorder_algorithm,rows,cols,total_nonzeros,input_blocks_density,input_entries_density,input_block_size,algo_block_size,epsilon,scramble,VBS_avg_nzblock_height,VBS_avg_nzblock_height_error,VBS_total_nonzeros,VBS_total_nonzeros_error,VBS_block_rows,VBS_block_rows_error,VBS_nz_blocks,VBS_nz_blocks_error,VBS_min_block_H,VBS_min_block_H_error,VBS_max_block_H,VBS_max_block_H_error,
rows:,23133,,cols:,23133
default,2,data/real-graphs/CA-CondMat.txt,saad,23133,23133,186936,0.500000,0.500000,4,16,0.550000,1,2.221940,0.000000,4468584.000000,0.000000,12332.000000,0.000000,125705.000000,0.000000,1.000000,0.000000,24.000000,0.000000,
exp_name,input_type,input_source,reorder_algorithm,rows,cols,total_nonzeros,input_blocks_density,input_entries_density,input_block_size,algo_block_size,epsilon,scramble,VBS_avg_nzblock_height,VBS_avg_nzblock_height_error,VBS_total_nonzeros,VBS_total_nonzeros_error,VBS_block_rows,VBS_block_rows_error,VBS_nz_blocks,VBS_nz_blocks_error,VBS_min_block_H,VBS_min_block_H_error,VBS_max_block_H,VBS_max_block_H_error,
rows:,23133,,cols:,23133
default,2,data/real-graphs/CA-CondMat.txt,saad,23133,23133,186936,0.500000,0.500000,4,16,0.550000,3,2.212523,0.000000,4532666.000000,0.000000,12327.000000,0.000000,128047.000000,0.000000,1.000000,0.000000,25.000000,0.000000,
exp_name,input_type,input_source,reorder_algorithm,rows,cols,total_nonzeros,input_blocks_density,input_entries_density,input_block_size,algo_block_size,epsilon,scramble,VBS_avg_nzblock_height,VBS_avg_nzblock_height_error,VBS_total_nonzeros,VBS_total_nonzeros_error,VBS_block_rows,VBS_block_rows_error,VBS_nz_blocks,VBS_nz_blocks_error,VBS_min_block_H,VBS_min_block_H_error,VBS_max_block_H,VBS_max_block_H_error,
rows:,23133,,cols:,23133
default,2,data/real-graphs/CA-CondMat.txt,saad,23133,23133,186936,0.500000,0.500000,4,32,0.550000,1,2.218126,0.000000,8786281.000000,0.000000,12332.000000,0.000000,123800.000000,0.000000,1.000000,0.000000,24.000000,0.000000,
exp_name,input_type,input_source,reorder_algorithm,rows,cols,total_nonzeros,input_blocks_density,input_entries_density,input_block_size,algo_block_size,epsilon,scramble,VBS_avg_nzblock_height,VBS_avg_nzblock_height_error,VBS_total_nonzeros,VBS_total_nonzeros_error,VBS_block_rows,VBS_block_rows_error,VBS_nz_blocks,VBS_nz_blocks_error,VBS_min_block_H,VBS_min_block_H_error,VBS_max_block_H,VBS_max_block_H_error,
rows:,23133,,cols:,23133
default,2,data/real-graphs/CA-CondMat.txt,saad,23133,23133,186936,0.500000,0.500000,4,32,0.550000,3,2.210742,0.000000,8976956.000000,0.000000,12327.000000,0.000000,126904.000000,0.000000,1.000000,0.000000,25.000000,0.000000,
